Date,ABCB4,AGRO3,RAIL3,ALPA3,ALPA4,ALSO3,AMAR3,ABEV3,ADHM3
2014-03-18,6.85,7.69,24.56,9.11,7.03,16.57,11.88,14.2,
2014-03-19,7.09,7.83,24.56,9.1,7.1,16.38,12.01,14.18,
2014-03-20,7.08,7.69,25.04,9.33,7.2,16.51,12.35,14.18,
2014-03-21,7.25,7.87,25.15,9.33,7.2,16.84,12.48,14.09,
2014-03-24,7.32,7.87,24.8,9.69,7.31,16.89,12.88,14.18,
2014-03-25,7.3,7.69,24.59,9.79,7.15,16.87,12.41,14.16,
2014-03-26,7.22,7.68,24.46,,7.13,16.46,12.31,14.08,
2014-03-27,7.28,7.67,25.22,,7.25,16.9,12.92,14.42,0.41
2014-03-28,7.5,7.69,25.15,,7.36,16.88,13.44,14.34,0.41
2014-03-31,7.91,7.85,26.19,9.57,7.37,16.81,13.83,14.34,
2014-04-01,7.86,7.69,27.02,9.85,7.59,16.52,13.67,14.46,
2014-04-02,8.06,7.51,27.57,9.82,7.6,16.85,13.86,14.63,
2014-04-03,8.07,7.86,26.98,9.61,7.52,16.93,13.48,14.64,0.41
2014-04-04,7.95,7.69,26.77,9.5,7.49,16.93,13.5,14.4,
2014-04-07,8.25,7.92,26.6,9.69,7.6,16.77,13.55,14.4,
2014-04-08,8.1,7.84,25.91,,7.51,16.74,13.23,14.33,
2014-04-09,8.13,8.14,26.08,9.54,7.45,16.7,13.53,14.32,
2014-04-10,8.03,7.78,27.95,9.37,7.43,16.75,13.22,14.47,
2014-04-11,7.94,7.78,28.73,,7.45,16.93,12.92,14.83,
2014-04-14,8.0,7.93,29.18,9.49,7.45,17.1,13.09,14.8,
2014-04-15,7.91,8.21,28.03,9.49,7.25,16.91,12.84,14.78,
2014-04-16,7.85,8.14,28.9,,7.25,17.38,13.02,14.9,
2014-04-17,7.85,8.14,29.0,9.63,7.22,17.45,13.07,14.82,0.41
2014-04-22,7.84,7.87,29.04,9.61,7.21,17.45,13.26,15.2,
2014-04-23,7.83,7.96,28.8,9.32,7.22,17.41,12.94,15.02,
2014-04-24,7.88,7.9,29.21,10.05,7.17,17.87,12.96,14.83,
2014-04-25,7.82,8.04,30.63,9.9,7.14,17.6,12.99,14.72,
2014-04-28,7.85,7.92,30.7,9.19,6.97,17.48,13.21,14.69,
2014-04-29,8.03,7.96,30.63,9.17,7.14,17.49,13.3,14.63,
2014-04-30,8.16,8.01,30.56,8.96,7.07,17.49,13.65,13.89,
2014-05-02,8.16,8.16,31.25,9.01,7.07,17.45,13.81,13.64,0.39
2014-05-05,8.22,8.5,30.8,9.19,7.07,18.06,13.98,14.06,
2014-05-06,8.44,8.6,30.53,9.19,7.09,17.92,14.2,14.19,0.41
2014-05-07,8.5,8.63,30.35,9.31,7.18,17.97,14.75,13.89,
2014-05-08,8.5,8.8,29.87,9.74,7.44,18.17,14.84,13.89,
2014-05-09,8.44,8.91,30.01,10.02,7.55,17.97,15.09,14.09,0.41
2014-05-12,8.38,9.01,30.28,9.85,7.57,18.02,14.66,14.22,
2014-05-13,8.47,9.07,30.28,10.02,7.45,17.68,15.02,14.15,
2014-05-14,8.69,9.16,30.35,9.98,7.39,17.73,15.2,14.23,
2014-05-15,8.46,9.13,30.39,10.02,7.55,17.68,15.1,14.06,
2014-05-16,8.5,9.03,30.8,10.02,7.61,17.67,15.32,14.11,0.35
2014-05-19,8.44,9.03,29.97,10.03,7.6,17.54,15.66,14.05,0.33
2014-05-20,8.3,9.08,29.11,10.02,7.79,17.63,15.76,13.89,0.41
2014-05-21,8.22,9.18,28.83,,7.65,17.28,15.85,14.06,0.28
2014-05-22,8.32,9.2,29.21,,7.67,17.68,15.66,14.24,0.08
2014-05-23,8.16,9.19,29.14,9.75,7.67,17.35,15.73,14.13,0.09
2014-05-26,8.12,9.24,29.25,9.7,7.75,17.6,15.71,14.19,0.03
2014-05-27,8.02,9.21,28.48,9.63,7.72,17.48,15.08,13.74,0.03
2014-05-28,8.14,9.21,28.73,9.7,7.78,17.3,15.29,13.76,0.04
2014-05-29,8.22,9.21,28.87,9.54,7.74,17.15,15.39,13.76,0.05
2014-05-30,8.2,9.29,28.03,9.7,7.65,17.22,15.28,13.52,0.05
2014-06-02,8.17,9.28,27.55,9.87,7.64,17.1,15.16,13.89,0.04
2014-06-03,8.25,9.03,27.72,9.72,7.65,16.91,15.07,13.93,0.05
2014-06-04,8.13,9.19,27.93,9.61,7.56,16.67,15.07,13.82,0.05
2014-06-05,8.13,9.08,27.76,9.7,7.49,17.12,14.53,13.7,0.05
2014-06-06,8.32,9.11,28.62,9.79,7.6,17.25,14.84,13.89,0.05
2014-06-09,8.57,9.08,29.18,9.87,7.69,17.49,15.39,13.98,0.05
2014-06-10,8.45,9.11,29.63,,7.72,17.59,15.63,13.92,0.05
2014-06-11,8.48,8.94,30.08,,7.78,17.68,15.48,13.7,0.05
2014-06-13,8.6,8.77,29.77,,7.62,17.96,15.36,13.51,0.05
2014-06-16,8.51,8.72,29.7,9.63,7.74,17.59,15.29,13.34,0.05
2014-06-17,8.45,8.69,29.77,9.72,7.65,17.73,15.29,13.25,0.06
2014-06-18,8.58,8.41,29.83,9.55,7.65,17.9,15.1,13.6,0.08
2014-06-20,8.44,8.51,29.38,9.79,7.69,17.43,15.17,13.64,0.12
2014-06-23,8.44,8.53,29.11,,7.47,17.51,14.84,13.34,0.17
2014-06-24,8.56,8.47,29.28,9.51,7.67,17.71,14.84,13.28,0.22
2014-06-25,8.44,8.49,28.87,9.64,7.41,17.16,14.75,13.22,0.2
2014-06-26,8.49,8.45,28.93,9.79,7.52,17.11,14.75,13.36,0.15
2014-06-27,8.53,8.54,28.9,9.81,7.46,16.81,14.75,13.24,0.18
2014-06-30,8.5,8.59,28.83,9.43,7.43,17.07,14.75,13.43,0.19
2014-07-01,8.61,8.57,28.17,,7.35,16.69,14.64,13.66,0.17
2014-07-02,8.58,8.5,27.62,9.37,7.23,16.73,14.21,13.64,0.16
2014-07-03,8.63,8.6,27.9,,7.3,16.97,14.34,13.89,0.16
2014-07-04,8.65,8.5,28.35,,7.35,16.85,14.15,13.91,0.16
2014-07-07,8.55,8.63,27.45,,7.28,16.87,14.24,13.71,0.15
2014-07-08,8.56,8.57,27.34,9.79,7.28,16.48,14.25,13.7,0.15
2014-07-10,8.64,8.4,27.41,,7.25,17.02,14.28,13.36,0.15
2014-07-11,8.6,8.72,27.52,9.5,7.32,16.92,14.29,13.38,0.19
2014-07-14,8.69,8.59,28.07,,7.47,17.29,14.25,13.3,0.18
2014-07-15,8.72,8.85,28.0,9.54,7.49,17.35,14.09,13.39,0.17
2014-07-16,8.37,8.65,26.72,9.68,7.27,17.71,13.69,13.65,0.16
2014-07-17,8.41,8.75,26.96,9.52,7.2,17.52,13.76,13.81,0.17
2014-07-18,8.55,8.79,27.86,,7.27,18.01,13.58,14.17,0.18
2014-07-21,8.55,8.77,28.03,9.33,7.2,18.35,13.98,14.33,0.17
2014-07-22,8.3,8.72,29.0,9.32,7.23,19.01,13.67,14.21,0.16
2014-07-23,8.05,8.67,29.56,9.32,7.2,18.78,13.36,14.04,0.16
2014-07-24,8.4,8.65,30.63,,7.23,18.82,13.39,14.25,0.16
2014-07-25,8.14,8.72,30.22,9.33,7.2,18.59,13.39,14.15,0.15
2014-07-28,8.1,8.71,30.11,,7.01,18.39,13.56,14.03,0.15
2014-07-29,8.16,8.94,30.01,9.25,6.9,18.25,13.53,14.11,0.15
2014-07-30,8.36,8.94,30.28,9.28,6.94,18.11,13.49,14.11,0.14
2014-07-31,8.34,8.69,30.11,9.23,6.86,17.87,13.42,13.49,0.15
2014-08-01,8.74,8.6,30.01,9.24,6.79,17.88,13.45,13.48,0.15
2014-08-04,8.85,8.77,30.84,,6.78,17.87,14.67,13.49,0.15
2014-08-05,8.81,8.77,30.28,8.89,6.59,17.9,14.53,13.19,0.14
2014-08-06,8.8,8.72,30.01,8.85,6.52,17.95,14.64,13.31,0.14
2014-08-07,8.8,8.77,29.73,8.74,6.43,17.85,15.29,13.38,0.14
2014-08-08,8.73,8.62,29.83,8.13,6.3,17.73,16.2,13.51,0.14
2014-08-11,8.74,8.54,29.94,8.46,6.67,17.87,15.96,13.66,0.14
2014-08-12,8.85,8.59,29.45,8.55,6.78,17.72,15.76,13.62,0.18
2014-08-13,8.76,8.59,28.73,8.91,6.85,17.77,15.59,13.5,0.16
2014-08-14,8.55,8.68,28.38,9.07,6.93,17.35,15.61,13.53,0.16
2014-08-15,8.78,8.65,28.9,,6.94,17.85,15.86,13.68,0.16
2014-08-18,8.92,8.6,28.55,9.08,6.74,18.18,15.67,13.89,0.16
2014-08-19,8.98,8.7,28.21,9.04,6.84,18.59,15.31,14.03,0.15
2014-08-20,8.95,8.71,27.86,8.88,6.76,18.56,15.6,14.1,0.15
2014-08-21,9.08,8.63,27.69,8.96,6.84,18.73,15.93,14.04,0.15
2014-08-22,9.04,8.66,27.69,8.94,6.86,18.65,15.84,13.99,0.15
2014-08-25,9.05,8.66,27.48,8.96,6.76,19.04,16.13,14.3,0.15
2014-08-26,8.95,8.72,27.38,8.96,6.73,18.9,16.26,14.24,0.15
2014-08-27,9.19,8.59,28.55,9.53,7.05,19.47,16.75,14.24,0.14
2014-08-28,9.56,8.68,27.79,8.99,7.14,19.23,16.74,14.05,0.15
2014-08-29,9.66,8.67,28.55,9.5,7.11,19.83,16.75,14.03,0.15
2014-09-01,9.4,8.44,29.9,9.94,7.34,19.86,16.88,13.74,0.14
2014-09-02,9.64,8.58,30.8,10.04,7.48,19.94,16.78,13.74,0.15
2014-09-03,9.72,8.63,30.53,10.12,7.45,19.96,16.51,13.97,0.14
2014-09-04,9.65,8.59,29.83,,7.34,19.69,16.06,14.07,0.15
2014-09-05,9.83,8.68,29.32,,7.3,19.63,15.85,13.77,0.14
2014-09-08,9.46,8.68,28.17,,7.3,19.11,16.1,13.56,0.15
2014-09-09,9.46,8.69,27.62,9.7,7.08,18.82,16.38,13.51,0.14
2014-09-10,9.34,8.68,26.48,9.41,6.99,18.2,16.0,13.71,0.15
2014-09-11,9.59,8.68,26.96,9.59,7.05,18.37,15.98,13.6,0.15
2014-09-12,9.38,8.63,25.68,8.97,6.91,17.89,15.57,13.31,0.15
2014-09-15,9.28,8.51,25.99,,6.96,17.99,15.66,13.81,0.14
2014-09-16,9.3,8.1,26.13,,6.86,18.18,15.41,13.97,0.14
2014-09-17,9.16,8.15,24.71,,6.71,18.43,15.29,13.73,0.14
2014-09-18,9.27,8.12,25.27,9.14,6.56,18.01,14.92,13.93,0.14
2014-09-19,9.05,8.36,24.61,8.95,6.71,18.15,14.93,14.11,0.14
2014-09-22,8.74,8.36,23.92,8.87,6.69,17.97,14.86,14.15,0.14
2014-09-23,8.77,8.36,23.5,8.69,6.59,17.73,15.07,14.11,0.14
2014-09-24,8.77,8.36,23.67,8.87,6.59,17.96,14.93,14.2,0.14
2014-09-25,8.62,8.27,22.81,,6.56,17.4,14.66,14.08,0.13
2014-09-26,8.91,8.18,22.95,,6.52,17.79,14.66,14.12,0.13
2014-09-29,8.61,8.18,22.08,,6.58,17.21,14.3,13.91,0.12
2014-09-30,8.72,8.1,22.01,8.87,6.69,17.59,14.1,13.8,0.13
2014-10-01,8.37,8.15,22.05,,6.49,16.85,13.72,13.43,0.12
2014-10-02,8.4,8.01,21.35,,6.51,16.78,13.5,13.74,0.12
2014-10-03,8.47,8.01,22.22,,6.49,16.97,13.5,13.94,0.12
2014-10-06,8.87,7.83,21.91,8.87,6.75,17.77,13.76,14.3,0.12
2014-10-07,8.89,8.23,21.94,,6.62,17.95,13.67,14.15,0.12
2014-10-08,8.9,7.69,22.08,8.66,6.64,17.87,13.58,13.89,0.12
2014-10-09,8.92,7.42,21.67,8.78,6.49,18.03,13.58,13.86,
2014-10-10,8.81,7.55,20.32,8.64,6.3,17.3,13.51,13.52,0.11
2014-10-13,9.15,7.67,21.35,,6.28,18.01,13.89,13.83,0.12
2014-10-14,9.17,7.6,20.7,8.64,6.19,17.69,13.58,13.88,0.12
2014-10-15,9.11,7.35,19.66,8.37,5.95,17.33,13.41,13.57,0.12
2014-10-16,8.85,7.12,20.25,7.83,5.65,16.68,13.15,13.38,0.12
2014-10-17,9.01,7.16,20.94,7.84,5.89,17.03,12.91,13.83,0.12
2014-10-20,8.78,7.15,20.42,7.8,5.84,16.54,13.12,13.69,0.12
2014-10-21,8.63,6.95,19.28,7.78,5.71,16.02,13.76,13.42,0.12
2014-10-22,8.58,6.75,18.38,,5.7,15.99,13.84,13.37,0.11
2014-10-23,8.22,6.46,18.34,7.78,5.58,15.44,13.12,13.08,0.12
2014-10-24,8.41,6.53,19.73,8.15,5.69,16.49,13.21,13.52,0.12
2014-10-27,8.15,6.52,20.42,7.8,5.42,16.07,13.65,13.47,0.12
2014-10-28,8.51,6.5,22.05,7.84,5.59,16.43,13.98,13.63,0.12
2014-10-29,8.44,6.31,22.22,7.26,5.52,16.17,13.86,13.64,0.12
2014-10-30,8.6,6.18,22.08,,5.52,16.71,14.03,13.71,0.12
2014-10-31,8.87,6.2,23.5,7.68,5.64,17.3,14.21,14.32,0.12
2014-11-03,8.55,6.48,22.77,7.71,5.42,16.5,14.09,14.14,0.12
2014-11-04,8.72,6.78,22.67,,5.34,16.76,14.17,14.27,0.12
2014-11-05,8.63,6.4,23.6,7.32,5.37,16.27,14.07,14.27,0.12
2014-11-06,8.51,7.01,22.91,7.27,5.25,15.88,13.84,14.22,
2014-11-07,8.58,6.78,22.36,7.06,5.28,15.69,13.96,14.35,0.11
2014-11-10,8.47,6.69,22.6,7.18,5.19,15.45,14.17,14.25,0.12
2014-11-11,8.45,6.27,22.46,6.96,5.1,15.28,13.59,13.97,0.12
2014-11-12,8.48,6.27,22.43,,5.19,15.4,13.42,14.29,
2014-11-13,8.41,6.27,22.36,7.17,5.03,15.23,13.21,13.97,0.12
2014-11-14,8.29,6.51,22.12,6.9,5.09,15.4,13.27,13.81,0.12
2014-11-17,8.37,6.23,21.63,,5.05,15.16,13.21,13.85,0.12
2014-11-18,8.37,6.27,21.7,6.69,5.18,15.59,13.22,14.12,0.12
2014-11-19,8.53,6.53,21.7,6.81,5.28,15.81,13.21,14.44,0.12
2014-11-21,8.85,6.89,22.91,6.57,5.44,16.91,13.67,14.95,0.12
2014-11-24,8.83,6.61,21.77,7.2,5.28,16.21,13.9,14.73,
2014-11-25,8.88,6.27,20.8,7.15,5.22,16.47,13.77,14.69,
2014-11-26,8.89,6.26,20.52,,5.3,16.35,13.0,14.53,0.12
2014-11-27,9.0,6.52,21.29,,5.31,16.87,13.03,14.46,
2014-11-28,8.98,6.66,21.53,,5.27,16.97,13.12,14.71,0.12
2014-12-01,8.72,6.64,20.42,,5.15,16.02,12.61,13.98,0.13
2014-12-02,8.73,6.6,19.56,,5.23,15.87,12.36,13.7,0.14
2014-12-03,8.67,6.71,19.28,7.2,5.34,16.07,12.47,13.76,0.12
2014-12-04,8.49,6.66,18.69,6.8,5.38,15.85,12.53,13.71,0.12
2014-12-05,8.62,6.73,18.45,7.56,5.45,15.7,13.03,13.97,1.11
2014-12-08,8.38,6.71,17.55,,5.34,15.31,12.76,13.75,1.15
2014-12-09,8.39,6.72,17.17,,5.34,15.44,13.47,13.69,1.15
2014-12-10,8.32,6.84,17.34,7.2,5.21,15.33,13.59,13.79,1.11
2014-12-11,8.38,6.96,17.13,6.76,5.19,15.5,13.67,13.96,1.03
2014-12-12,8.36,6.92,17.37,6.84,4.89,14.76,13.3,13.53,1.11
2014-12-15,8.37,6.9,17.13,6.84,4.89,14.4,12.76,13.47,
2014-12-16,8.21,6.9,17.17,6.5,4.75,14.57,12.69,13.49,1.07
2014-12-17,8.31,7.01,17.82,6.13,4.76,14.83,12.67,13.81,0.9
2014-12-18,8.05,7.18,16.96,6.13,4.82,15.2,12.67,13.81,0.94
2014-12-19,8.2,7.33,17.27,6.04,4.73,15.53,12.72,13.92,0.94
2014-12-22,8.27,7.61,17.31,6.3,4.75,15.4,13.05,14.27,0.78
2014-12-23,8.11,7.69,17.37,6.16,4.73,15.18,13.21,14.29,0.82
2014-12-26,8.24,8.01,16.99,6.39,4.73,15.33,13.13,14.16,3.62
2014-12-29,8.36,7.78,17.34,5.98,4.73,15.46,13.21,14.29,
2014-12-30,8.69,8.13,17.51,6.03,4.73,15.69,13.12,14.27,3.45
2015-01-02,8.34,7.74,16.92,5.86,4.55,15.19,13.13,14.09,3.62
2015-01-05,8.27,7.78,15.75,,4.43,14.47,13.03,13.78,3.45
2015-01-06,8.07,7.91,15.09,5.74,4.39,14.81,12.23,14.18,3.12
2015-01-07,7.91,7.91,15.57,,4.33,15.11,12.45,14.53,3.29
2015-01-08,7.92,7.78,15.82,,4.4,15.28,12.32,14.59,3.45
2015-01-09,7.8,7.82,15.47,,4.38,14.99,12.62,14.58,3.45
2015-01-12,7.7,7.78,14.95,5.85,4.56,14.61,12.45,14.85,3.29
2015-01-13,7.84,7.69,14.47,6.17,4.59,14.68,12.44,14.8,3.45
2015-01-14,7.8,7.69,14.19,6.03,4.5,15.12,12.49,14.75,3.45
2015-01-15,7.64,7.6,14.71,6.16,4.61,15.43,12.45,14.76,3.62
2015-01-16,7.84,7.56,14.92,6.34,4.63,16.22,12.46,14.96,
2015-01-19,7.77,7.6,14.02,6.34,4.61,15.99,12.39,14.73,3.45
2015-01-20,7.64,7.56,13.71,6.34,4.82,16.27,12.67,14.94,
2015-01-21,7.67,7.51,13.98,6.34,5.02,16.67,12.9,15.13,3.45
2015-01-22,7.66,7.51,13.84,6.84,5.27,16.91,12.65,15.24,3.45
2015-01-23,7.64,7.51,13.81,7.01,5.41,17.42,12.49,15.13,3.78
2015-01-26,7.59,7.6,13.43,6.77,5.48,16.78,12.9,15.06,3.78
2015-01-27,7.55,7.42,13.64,6.75,5.52,16.87,12.87,15.0,6.41
2015-01-28,7.54,7.51,13.71,,5.49,16.34,13.16,15.14,4.6
2015-01-29,7.51,7.5,13.67,7.2,5.56,16.1,13.66,15.64,4.27
2015-01-30,7.54,7.59,13.33,7.2,5.56,15.43,13.27,15.6,4.11
2015-02-02,7.47,7.51,12.84,7.03,5.48,15.3,13.22,15.39,4.11
2015-02-03,7.54,7.42,13.08,7.53,5.38,15.47,12.96,15.49,4.11
2015-02-04,7.7,7.47,12.6,6.79,5.34,15.5,13.76,15.34,3.94
2015-02-05,7.84,7.42,15.3,7.58,5.41,15.33,13.85,15.58,4.11
2015-02-06,7.9,7.38,15.92,,5.3,15.04,13.57,15.8,3.94
2015-02-09,7.9,7.42,15.57,7.55,5.37,14.9,13.63,16.07,4.11
2015-02-10,7.86,7.45,15.51,,5.27,14.79,13.62,15.91,4.27
2015-02-11,8.07,7.42,17.65,7.11,5.21,14.59,13.11,15.79,4.6
2015-02-12,8.03,7.5,19.24,6.95,5.34,14.88,13.11,16.02,4.44
2015-02-13,8.04,7.78,18.69,7.29,5.41,14.9,13.14,15.9,4.11
2015-02-18,7.97,7.74,18.37,6.95,5.5,15.25,13.13,16.15,4.27
2015-02-19,7.9,8.11,18.41,6.93,5.48,15.19,13.66,16.14,4.11
2015-02-20,8.02,7.78,18.69,,5.49,15.5,13.58,16.11,3.94
2015-02-23,7.96,7.96,18.93,,5.57,15.14,13.58,16.27,4.11
2015-02-24,8.0,7.96,18.93,,5.57,15.75,13.58,16.41,3.94
2015-02-25,7.95,7.96,19.21,6.62,5.61,15.65,13.91,16.2,3.94
2015-02-26,7.9,8.05,19.52,7.18,5.9,15.62,13.52,16.2,3.94
2015-02-27,7.94,8.05,19.38,8.01,6.04,15.62,13.53,16.23,3.94
2015-03-02,8.13,8.05,19.07,8.27,6.04,15.76,13.44,16.08,3.94
2015-03-03,8.06,8.01,18.41,8.23,6.03,15.52,13.35,16.39,3.94
2015-03-04,8.02,7.87,17.71,8.27,5.98,15.38,13.08,16.21,4.11
2015-03-05,7.94,7.77,16.74,8.27,6.0,15.28,13.67,16.29,4.11
2015-03-06,7.93,7.76,15.94,,5.96,15.19,13.6,16.21,3.94
2015-03-09,7.61,7.69,14.52,8.01,5.96,14.64,12.94,16.26,4.27
2015-03-10,7.49,7.69,14.48,7.83,5.94,15.05,12.63,15.74,4.11
2015-03-11,7.49,7.69,14.48,7.54,6.03,15.11,12.76,16.11,4.11
2015-03-12,7.45,7.69,14.59,7.83,6.06,15.23,12.94,16.06,4.11
2015-03-13,7.27,7.59,14.76,8.1,6.31,15.16,12.94,16.09,4.44
2015-03-16,7.24,7.6,14.93,,6.38,15.29,12.68,16.04,4.27
2015-03-17,7.37,7.6,15.28,8.06,6.59,15.65,12.64,16.21,4.27
2015-03-18,7.51,7.67,15.73,7.99,6.52,16.05,13.02,16.42,4.44
2015-03-19,7.58,7.76,15.66,,6.63,15.95,12.57,16.45,4.93
2015-03-20,7.64,7.75,15.87,8.62,6.92,16.34,12.49,16.58,5.92
2015-03-23,7.67,7.73,15.94,9.0,6.71,16.14,12.42,16.72,5.92
2015-03-24,7.71,7.74,15.49,,6.72,16.14,12.22,16.48,5.59
2015-03-25,7.67,7.74,15.49,8.89,6.66,16.33,12.62,16.39,5.59
2015-03-26,7.47,7.74,14.8,8.82,6.66,16.0,12.45,16.1,5.59
2015-03-27,7.52,7.94,14.1,,6.6,15.8,12.67,16.22,5.75
2015-03-30,7.61,7.83,14.24,,6.6,16.11,12.81,16.58,6.08
2015-03-31,7.64,7.93,13.79,,6.65,16.19,12.76,16.41,6.08
2015-04-01,8.0,7.96,13.6,,6.6,16.62,13.2,16.79,5.92
2015-04-02,8.17,7.75,17.2,,6.66,16.96,13.26,16.77,5.59
2015-04-06,8.48,7.83,17.4,8.83,6.82,17.34,13.38,17.1,5.26
2015-04-07,8.5,7.87,15.8,9.08,7.12,17.05,13.56,17.28,5.26
2015-04-08,8.56,7.9,15.6,9.27,7.2,17.02,13.13,17.3,5.26
2015-04-09,8.3,7.93,16.3,8.97,6.9,17.17,13.2,17.21,5.59
2015-04-10,8.34,7.96,16.7,,6.91,17.2,13.58,17.34,5.59
2015-04-13,8.12,7.92,17.0,8.97,6.89,17.2,13.79,17.32,5.42
2015-04-14,8.14,7.96,17.0,8.58,6.92,17.26,13.35,16.99,5.26
2015-04-15,8.22,7.92,16.8,8.59,6.91,17.46,13.33,16.99,5.42
2015-04-16,8.1,7.92,17.0,8.62,7.07,17.55,12.98,16.99,5.42
2015-04-17,8.04,7.92,16.8,8.6,7.1,17.34,12.66,16.85,5.26
2015-04-20,8.33,7.87,16.3,8.89,7.11,17.25,12.19,16.81,5.59
2015-04-22,8.34,7.92,16.5,8.54,6.91,17.28,12.49,16.85,5.59
2015-04-23,8.53,8.05,14.9,8.76,7.08,17.72,12.24,16.79,5.42
2015-04-24,8.97,8.14,15.1,9.2,7.14,17.72,12.51,16.81,5.26
2015-04-27,8.57,8.13,14.1,9.04,7.12,17.05,12.65,16.72,5.26
2015-04-28,8.63,8.05,14.0,9.09,7.14,16.66,13.1,16.8,5.26
2015-04-29,8.73,8.05,12.7,8.71,6.99,16.28,13.17,16.75,5.26
2015-04-30,8.57,8.39,13.0,8.73,6.74,16.31,13.29,16.85,5.42
2015-05-04,8.78,8.27,13.6,8.86,7.16,16.31,13.36,17.21,5.42
2015-05-05,8.89,8.39,13.7,8.86,6.86,16.62,13.03,17.44,5.42
2015-05-06,8.41,8.34,12.8,8.64,6.9,16.01,12.62,17.52,5.42
2015-05-07,8.83,8.39,12.3,8.62,6.82,16.03,12.47,17.43,5.42
2015-05-08,8.35,8.4,12.5,,7.13,16.19,12.05,17.65,5.26
